image_name,LiveCELL,TissueNet,PlantSeg,Lizard,selected_model
LiveCELL_A172_Phase_C7_1_00d04h00m_3.tif,0.900657713658654,0.00779220283901039,-0.0005655603781477695,0.42356984596008224,cellpose_lizard
LiveCELL_A172_Phase_C7_1_00d20h00m_3.tif,0.8913171654098505,0.001285007150847285,-0.004375114934373566,0.4357741097883784,cellpose_lizard
LiveCELL_A172_Phase_C7_1_01d00h00m_3.tif,0.9011181633141878,-0.01886115181199946,-0.02364513472771246,0.4304140477792403,cellpose_lizard
LiveCELL_A172_Phase_C7_1_01d04h00m_1.tif,0.8913834355055374,-0.007542174041829065,-0.01143255528260546,0.4380170459360705,cellpose_lizard
LiveCELL_A172_Phase_C7_1_01d08h00m_4.tif,0.8843135092578653,-0.03537347036295314,-0.03765945993264107,0.4178063414241275,cellpose_lizard
LiveCELL_A172_Phase_C7_1_02d08h00m_2.tif,0.8492341798770372,-0.04559262088775116,-0.048423625833317316,0.45746724480991785,cellpose_lizard
LiveCELL_A172_Phase_C7_1_02d12h00m_3.tif,0.8611165376229044,-0.041337689437787796,-0.04663426541177472,0.44363281596523113,cellpose_lizard
LiveCELL_A172_Phase_C7_1_02d20h00m_3.tif,0.8489361000340881,-0.052794498986158914,-0.05805409190326259,0.4430799731104966,cellpose_lizard
LiveCELL_A172_Phase_C7_2_02d12h00m_4.tif,0.8768881710559067,-0.033377128547655344,-0.037433324847216204,0.4476985689281022,cellpose_lizard
LiveCELL_A172_Phase_C7_2_03d00h00m_4.tif,0.847752507503037,-0.04740878543402034,-0.05094694359833045,0.44176584071423963,cellpose_lizard
LiveCELL_BT474_Phase_D3_1_00d04h00m_3.tif,0.8834392794142227,-0.01343650414574174,-0.019876418823052234,0.4275912968218618,cellpose_lizard
LiveCELL_BT474_Phase_D3_1_00d04h00m_4.tif,0.8841215156766992,-0.016448603756792926,-0.021883335542760684,0.42526237452804133,cellpose_lizard
LiveCELL_BT474_Phase_D3_1_00d12h00m_1.tif,0.9008231045146723,0.00871834887946599,0.0010550906847721462,0.4293972072512092,cellpose_lizard
LiveCELL_BT474_Phase_D3_1_01d04h00m_4.tif,0.8973426952923375,-0.003430376320262672,-0.011619389686427933,0.4124834727063623,cellpose_lizard
LiveCELL_BT474_Phase_D3_1_03d04h00m_4.tif,0.8644466676039024,7.899043372519964e-05,-0.011099381337455824,0.3954745216328518,cellpose_lizard
LiveCELL_BT474_Phase_D3_1_03d12h00m_4.tif,0.8653371175655961,-0.0016770230446541648,-0.011700560443736723,0.40193784126668597,cellpose_lizard
LiveCELL_BT474_Phase_D3_2_01d12h00m_1.tif,0.9002307611319643,-0.003662800019108226,-0.012490216181073247,0.42913642676709357,cellpose_lizard
LiveCELL_BT474_Phase_D3_2_02d16h00m_2.tif,0.8885413210131173,0.006992995914257417,-0.002406508234805958,0.4296814626935735,cellpose_lizard
LiveCELL_BT474_Phase_D3_2_03d12h00m_4.tif,0.8905385722518909,-0.008947839496167707,-0.018989733275314998,0.414710448407419,cellpose_lizard
LiveCELL_BT474_Phase_D3_2_04d04h00m_3.tif,0.8736069366800215,-0.015069767869718528,-0.026721166648290058,0.40065252250572014,cellpose_lizard
LiveCELL_BV2_Phase_A4_1_00d00h00m_2.tif,0.7992727932785113,0.032253965696797345,0.029107201352235313,0.3773270666475132,cellpose_lizard
LiveCELL_BV2_Phase_A4_1_01d16h00m_1.tif,0.8122091431122436,-0.042555921935443206,-0.05097257290304561,0.41729178590839533,cellpose_lizard
LiveCELL_BV2_Phase_A4_1_02d00h00m_3.tif,0.7561980477348408,-0.05876357174243378,-0.0672667062047104,0.4014657759540169,cellpose_lizard
LiveCELL_BV2_Phase_A4_1_02d08h00m_1.tif,0.7157017753223561,-0.06897682878974062,-0.07751276082392451,0.40679842216117185,cellpose_lizard
LiveCELL_BV2_Phase_A4_1_02d20h00m_4.tif,0.5877798619484256,-0.07410955835297924,-0.08220981361470937,0.3694091111168439,cellpose_lizard
LiveCELL_BV2_Phase_A4_2_01d04h00m_4.tif,0.8342736576363452,-0.0142003851656931,-0.021798687679567604,0.4143124984237261,cellpose_lizard
LiveCELL_BV2_Phase_A4_2_01d08h00m_1.tif,0.8120626576669824,-0.03842258624482868,-0.04628811468807617,0.41714899855845167,cellpose_lizard
LiveCELL_BV2_Phase_A4_2_01d12h00m_3.tif,0.8183274668916872,-0.03868930717522341,-0.04751455977763003,0.4204768791603377,cellpose_lizard
LiveCELL_BV2_Phase_A4_2_02d12h00m_4.tif,0.6928341019199846,-0.0686085032205451,-0.07673090765617589,0.3964973279679651,cellpose_lizard
LiveCELL_BV2_Phase_A4_2_03d00h00m_3.tif,0.5989600029902951,-0.06694301665719628,-0.07553972455040434,0.3525685176727399,cellpose_lizard
LiveCELL_Huh7_Phase_A12_1_00d20h00m_4.tif,0.8468362700247944,0.06547696086457835,0.05403769438163022,0.3942109981547198,cellpose_lizard
LiveCELL_Huh7_Phase_A12_1_01d00h00m_1.tif,0.8714554092931444,0.041819460531495725,0.032138054803218734,0.4122937013848009,cellpose_lizard
LiveCELL_Huh7_Phase_A12_1_01d00h00m_3.tif,0.8629681665955968,0.0517011365131755,0.04048920844471947,0.40690383109742145,cellpose_lizard
LiveCELL_Huh7_Phase_A12_1_01d12h00m_4.tif,0.8307095873106547,0.07409349937336679,0.0638488940893032,0.403310115360864,cellpose_lizard
LiveCELL_Huh7_Phase_A12_1_02d04h00m_4.tif,0.8615726126233753,0.04765171260188511,0.03788907483037231,0.4060288138334548,cellpose_lizard
LiveCELL_Huh7_Phase_A12_1_02d20h00m_4.tif,0.8561904459260626,0.043381592939645344,0.032466524674248945,0.4060206095530563,cellpose_lizard
LiveCELL_Huh7_Phase_A12_1_03d12h00m_3.tif,0.8572680786944957,0.03750264261422843,0.02379537932962946,0.4048623036329464,cellpose_lizard
LiveCELL_Huh7_Phase_A12_1_03d12h00m_4.tif,0.8523939130078579,0.03952432658359681,0.02728367454529292,0.403678610032378,cellpose_lizard
LiveCELL_Huh7_Phase_A12_1_04d00h00m_2.tif,0.868924822698561,0.02437051834057248,0.013800463572186391,0.4086658224356963,cellpose_lizard
LiveCELL_Huh7_Phase_A12_2_03d20h00m_4.tif,0.8431597356244482,-0.0005168496724447602,-0.007225809220975508,0.4149215786987959,cellpose_lizard
